No numpy version specified in conda_build_config.yaml.  Falling back to default numpy value of 1.11
WARNING:conda_build.metadata:No numpy version specified in conda_build_config.yaml.  Falling back to default numpy value of 1.11
Adding in variants from internal_defaults
INFO:conda_build.variants:Adding in variants from internal_defaults
Attempting to finalize metadata for agilepy-environment
/opt/prod/anaconda3/lib/python3.7/site-packages/conda_build/environ.py:426: UserWarning: The environment variable 'SCIENCE_TOOLS_TAG' is being passed through with value BUILD25ag.  If you are splitting build and test phases with --no-test, please ensure that this value is also set similarly at test time.
  UserWarning
INFO:conda_build.metadata:Attempting to finalize metadata for agilepy-environment
Collecting package metadata (repodata.json): ...working... done
Solving environment: ...working... done
Collecting package metadata (repodata.json): ...working... done
Solving environment: ...working... done
BUILD START: ['agilepy-environment-BUILD25ag-py37_0.tar.bz2']
Collecting package metadata (repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /data01/homes/baroncelli/conda-bld/agilepy-environment_1611046522875/_h_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold


The following NEW packages will be INSTALLED:

    _libgcc_mutex:                 0.1-main                   conda-forge
    afterimage:                    1.21-h37b8349_1003         conda-forge
    argon2-cffi:                   20.1.0-py37h4abf009_2      conda-forge
    async_generator:               1.10-py_0                  conda-forge
    attrs:                         20.3.0-pyhd3deb0d_0        conda-forge
    backcall:                      0.2.0-pyh9f0ad1d_0         conda-forge
    backports:                     1.0-py_2                   conda-forge
    backports.functools_lru_cache: 1.6.1-py_0                 conda-forge
    binutils:                      2.33.1-h53a641e_8          conda-forge
    binutils_impl_linux-64:        2.33.1-h53a641e_8          conda-forge
    binutils_linux-64:             2.33.1-h9595d00_17         conda-forge
    bleach:                        3.2.1-pyh9f0ad1d_0         conda-forge
    bzip2:                         1.0.8-h516909a_3           conda-forge
    c-ares:                        1.17.1-h36c2ea0_0          conda-forge
    c-compiler:                    1.1.1-h516909a_0           conda-forge
    ca-certificates:               2020.12.5-ha878542_0       conda-forge
    cairo:                         1.16.0-h9f066cc_1006       conda-forge
    certifi:                       2020.12.5-py37h89c1867_1   conda-forge
    cffi:                          1.14.4-py37h11fe52a_0      conda-forge
    cfitsio:                       3.470-h2e3daa1_7           conda-forge
    compilers:                     1.1.1-0                    conda-forge
    cxx-compiler:                  1.1.1-hc9558a2_0           conda-forge
    davix:                         0.7.6-hb44b51d_0           conda-forge
    dbus:                          1.13.6-hfdff14a_1          conda-forge
    decorator:                     4.4.2-py_0                 conda-forge
    defusedxml:                    0.6.0-py_0                 conda-forge
    entrypoints:                   0.3-pyhd8ed1ab_1003        conda-forge
    expat:                         2.2.9-he1b5a44_2           conda-forge
    fftw:                          3.3.8-nompi_hfc0cae8_1114  conda-forge
    fontconfig:                    2.13.1-h7e3eb15_1002       conda-forge
    fortran-compiler:              1.1.1-he991be0_0           conda-forge
    freetype:                      2.10.4-h7ca028e_0          conda-forge
    fribidi:                       1.0.10-h36c2ea0_0          conda-forge
    gcc_impl_linux-64:             7.3.0-habb00fd_1                      
    gcc_linux-64:                  7.3.0-h553295d_17          conda-forge
    gdk-pixbuf:                    2.42.0-h0536704_1          conda-forge
    gettext:                       0.19.8.1-hf34092f_1004     conda-forge
    gfortran_impl_linux-64:        7.3.0-hdf63c60_5           conda-forge
    gfortran_linux-64:             7.3.0-h553295d_17          conda-forge
    giflib:                        5.2.1-h36c2ea0_2           conda-forge
    glew:                          2.0.0-he1b5a44_1003        conda-forge
    glib:                          2.66.3-h58526e2_0          conda-forge
    graphite2:                     1.3.13-h58526e2_1001       conda-forge
    graphviz:                      2.42.3-h0511662_0          conda-forge
    gsl:                           2.6-hf94e986_0             conda-forge
    gst-plugins-base:              1.14.5-h0935bb2_2          conda-forge
    gstreamer:                     1.14.5-h36ae1b5_2          conda-forge
    gxx_impl_linux-64:             7.3.0-hdf63c60_1                      
    gxx_linux-64:                  7.3.0-h553295d_17          conda-forge
    harfbuzz:                      2.7.2-ha5b49bf_1           conda-forge
    icu:                           67.1-he1b5a44_0            conda-forge
    importlib-metadata:            3.4.0-py37h89c1867_0       conda-forge
    importlib_metadata:            3.4.0-hd8ed1ab_0           conda-forge
    ipykernel:                     5.4.2-py37h888b3d9_0       conda-forge
